Jeu,Algo,Structure,TouteUnif,Temps_Pretraitement_Moyen(s),Temps_Unification_Moyen(s),Temps_Total_Moyen(s),RAM_Pic_Moyen(Mo),CPU_Moyen(%)
jeu1,robinson,liste,True,0.000206,0.438185,0.438391,1.87,99.9
jeu1,robinson,liste,False,0.000206,0.050398,0.050604,0.17,99.7
jeu1,robinson,dictionnaire,True,0.000717,0.434812,0.435528,1.86,99.9
jeu1,robinson,dictionnaire,False,0.000725,0.049864,0.050589,0.17,99.7
jeu1,robinson,ensemble,True,0.028465,0.24987,0.278335,2.19,99.9
jeu1,robinson,ensemble,False,0.028632,0.054687,0.083319,0.63,99.7
jeu2,robinson,liste,True,0.002135,3.093994,3.096129,13.41,100.0
jeu2,robinson,liste,False,0.002248,0.011457,0.013704,1.55,99.5
jeu2,robinson,dictionnaire,True,0.007466,3.064061,3.071526,13.45,100.0
jeu2,robinson,dictionnaire,False,0.007207,0.016212,0.023419,1.59,99.4
jeu2,robinson,ensemble,True,0.1766,1.303842,1.480442,13.85,100.0
jeu2,robinson,ensemble,False,0.174702,0.188202,0.362904,2.5,99.9
jeu3,robinson,liste,True,0.024244,43.685916,43.71016,169.42,99.9
jeu3,robinson,liste,False,0.023862,2.681269,2.705132,16.35,100.0
jeu3,robinson,dictionnaire,True,0.077106,43.50258,43.579686,169.83,99.8
jeu3,robinson,dictionnaire,False,0.084218,2.634448,2.718665,16.76,100.0
jeu3,robinson,ensemble,True,3.403741,21.89609,25.299831,185.07,99.9
jeu3,robinson,ensemble,False,3.402302,4.727016,8.129318,48.0,100.0
jeu4,robinson,liste,True,0.000215,0.637648,0.637862,1.2,100.0
jeu4,robinson,liste,False,0.000217,0.282613,0.282829,0.21,99.9
jeu4,robinson,dictionnaire,True,0.000793,0.632726,0.633519,1.2,99.9
jeu4,robinson,dictionnaire,False,0.000774,0.280404,0.281178,0.21,99.9
jeu4,robinson,ensemble,True,0.086305,0.397252,0.483557,1.53,99.9
jeu4,robinson,ensemble,False,0.08607,0.23792,0.32399,0.63,99.7
jeu5,robinson,liste,True,0.002404,7.466495,7.468899,15.69,99.9
jeu5,robinson,liste,False,0.002162,0.71997,0.722132,1.58,100.0
jeu5,robinson,dictionnaire,True,0.007201,6.602638,6.609839,15.73,100.0
jeu5,robinson,dictionnaire,False,0.007209,0.713496,0.720705,1.62,100.0
jeu5,robinson,ensemble,True,0.760654,4.097375,4.858028,18.13,100.0
jeu5,robinson,ensemble,False,0.768807,1.14357,1.912376,6.0,100.0
jeu6,robinson,liste,True,0.026439,43.376617,43.403057,91.85,100.0
jeu6,robinson,liste,False,0.023295,0.041842,0.065137,16.35,99.6
jeu6,robinson,dictionnaire,True,0.072314,39.457035,39.529349,92.27,100.0
jeu6,robinson,dictionnaire,False,0.071366,0.088273,0.159639,16.76,99.8
jeu6,robinson,ensemble,True,3.52962,19.368742,22.898361,91.49,100.0
jeu6,robinson,ensemble,False,3.513962,3.598929,7.112891,24.0,100.0
jeu7,robinson,liste,True,0.000243,0.812295,0.812538,1.53,99.9
jeu7,robinson,liste,False,0.000209,0.088154,0.088363,0.2,99.8
jeu7,robinson,dictionnaire,True,0.00073,0.793424,0.794154,1.53,100.0
jeu7,robinson,dictionnaire,False,0.000748,0.087864,0.088612,0.2,99.8
jeu7,robinson,ensemble,True,0.080909,0.494303,0.575212,1.83,99.9
jeu7,robinson,ensemble,False,0.080694,0.123634,0.204328,0.63,99.8
jeu8,robinson,liste,True,0.002116,7.966454,7.96857,10.18,100.0
jeu8,robinson,liste,False,0.002099,0.091827,0.093925,1.59,99.8
jeu8,robinson,dictionnaire,True,0.007023,7.919612,7.926635,10.22,100.0
jeu8,robinson,dictionnaire,False,0.007275,0.095467,0.102743,1.63,99.7
jeu8,robinson,ensemble,True,0.866904,4.68307,5.549974,12.61,100.0
jeu8,robinson,ensemble,False,0.866669,1.060693,1.927362,6.0,100.0
jeu9,robinson,liste,True,0.02308,84.683114,84.706193,154.65,100.0
jeu9,robinson,liste,False,0.02312,2.269541,2.29266,16.38,100.0
jeu9,robinson,dictionnaire,True,0.075615,84.061295,84.136909,155.06,100.0
jeu9,robinson,dictionnaire,False,0.077069,2.320079,2.397148,16.79,100.0
jeu9,robinson,ensemble,True,8.217721,51.169306,59.387028,170.28,100.0
jeu9,robinson,ensemble,False,8.384617,9.613512,17.998129,48.0,100.0
jeu10,robinson,liste,True,0.000218,1.086155,1.086373,1.65,100.0
jeu10,robinson,liste,False,0.000216,0.091865,0.092081,0.22,100.0
jeu10,robinson,dictionnaire,True,0.000784,1.098641,1.099425,1.66,99.9
jeu10,robinson,dictionnaire,False,0.000775,0.091483,0.092258,0.23,100.0
jeu10,robinson,ensemble,True,0.102177,0.650037,0.752214,1.97,100.0
jeu10,robinson,ensemble,False,0.10417,0.181667,0.285836,0.63,100.0
jeu11,robinson,liste,True,0.002142,8.746784,8.748926,14.74,100.0
jeu11,robinson,liste,False,0.002138,0.517631,0.519768,1.62,100.0
jeu11,robinson,dictionnaire,True,0.007166,8.658091,8.665257,14.78,100.0
jeu11,robinson,dictionnaire,False,0.00742,0.517297,0.524716,1.66,100.0
jeu11,robinson,ensemble,True,0.859078,4.965784,5.824862,17.16,100.0
jeu11,robinson,ensemble,False,0.859292,1.184308,2.0436,6.0,100.0
jeu12,robinson,liste,True,0.021778,79.972982,79.994761,145.64,100.0
jeu12,robinson,liste,False,0.022021,0.898413,0.920435,16.4,100.0
jeu12,robinson,dictionnaire,True,0.072736,79.871807,79.944543,146.06,100.0
jeu12,robinson,dictionnaire,False,0.070609,0.950812,1.021422,16.81,100.0
jeu12,robinson,ensemble,True,7.621308,46.036975,53.658283,161.23,100.0
jeu12,robinson,ensemble,False,7.666126,9.134205,16.800332,48.0,100.0
jeu13,robinson,liste,True,0.000206,0.633617,0.633823,0.99,100.0
jeu13,robinson,liste,False,0.000203,0.175802,0.176005,0.18,100.0
jeu13,robinson,dictionnaire,True,0.000787,0.621441,0.622227,0.99,100.0
jeu13,robinson,dictionnaire,False,0.000763,0.172503,0.173266,0.18,100.0
jeu13,robinson,ensemble,True,0.034428,0.349056,0.383485,1.32,100.0
jeu13,robinson,ensemble,False,0.03375,0.142136,0.175886,0.63,100.0
jeu14,robinson,liste,True,0.002092,6.395254,6.397345,7.54,100.0
jeu14,robinson,liste,False,0.002194,1.664712,1.666906,1.57,99.8
jeu14,robinson,dictionnaire,True,0.007326,6.351985,6.359311,7.57,100.0
jeu14,robinson,dictionnaire,False,0.007369,1.585976,1.593346,1.6,100.0
jeu14,robinson,ensemble,True,0.391241,3.614364,4.005605,9.99,100.0
jeu14,robinson,ensemble,False,0.393488,1.213246,1.606734,6.0,100.0
jeu15,robinson,liste,True,0.023228,50.605728,50.628957,90.26,100.0
jeu15,robinson,liste,False,0.023376,1.903793,1.927169,16.34,100.0
jeu15,robinson,dictionnaire,True,0.075848,49.303768,49.379616,90.45,100.0
jeu15,robinson,dictionnaire,False,0.077069,1.875997,1.953067,16.53,100.0
jeu15,robinson,ensemble,True,2.883349,25.633357,28.516706,105.92,100.0
jeu15,robinson,ensemble,False,2.886448,4.072066,6.958514,48.0,100.0
jeu16,robinson,liste,True,0.00022,0.784983,0.785203,0.89,100.0
jeu16,robinson,liste,False,0.000219,0.260606,0.260825,0.21,100.0
jeu16,robinson,dictionnaire,True,0.000795,0.771497,0.772293,0.89,100.0
jeu16,robinson,dictionnaire,False,0.000764,0.254681,0.255445,0.21,100.0
jeu16,robinson,ensemble,True,0.079039,0.47063,0.549669,1.21,100.0
jeu16,robinson,ensemble,False,0.07982,0.218911,0.298731,0.63,100.0
jeu17,robinson,liste,True,0.002273,6.984481,6.986754,9.24,100.0
jeu17,robinson,liste,False,0.002268,0.361557,0.363825,1.57,100.0
jeu17,robinson,dictionnaire,True,0.007751,6.984547,6.992298,9.26,100.0
jeu17,robinson,dictionnaire,False,0.007726,0.35368,0.361406,1.59,100.0
jeu17,robinson,ensemble,True,0.615009,4.109748,4.724758,11.66,99.9
jeu17,robinson,ensemble,False,0.610022,0.905504,1.515526,6.0,100.0
jeu18,robinson,liste,True,0.023036,68.295562,68.318598,75.48,100.0
jeu18,robinson,liste,False,0.023444,4.790702,4.814146,16.37,100.0
jeu18,robinson,dictionnaire,True,0.079595,68.110246,68.189841,75.66,100.0
jeu18,robinson,dictionnaire,False,0.076654,4.805631,4.882286,16.56,100.0
jeu18,robinson,ensemble,True,5.751593,36.904452,42.656045,91.11,100.0
jeu18,robinson,ensemble,False,5.74713,8.520382,14.267511,48.0,100.0
jeu19,robinson,liste,True,0.000234,0.787504,0.787738,0.92,100.0
jeu19,robinson,liste,False,0.000216,0.185274,0.18549,0.2,100.0
jeu19,robinson,dictionnaire,True,0.000822,0.77215,0.772972,0.92,100.0
jeu19,robinson,dictionnaire,False,0.000804,0.179747,0.180552,0.19,100.0
jeu19,robinson,ensemble,True,0.108769,0.506048,0.614816,1.25,100.0
jeu19,robinson,ensemble,False,0.109312,0.223027,0.332339,0.63,100.0
jeu20,robinson,liste,True,0.002247,6.966348,6.968594,8.55,100.0
jeu20,robinson,liste,False,0.002173,1.389948,1.392121,1.65,100.0
jeu20,robinson,dictionnaire,True,0.007596,6.932139,6.939735,8.57,100.0
jeu20,robinson,dictionnaire,False,0.007523,1.34577,1.353293,1.67,100.0
jeu20,robinson,ensemble,True,1.054297,4.563889,5.618186,10.99,100.0
jeu20,robinson,ensemble,False,1.056893,1.824614,2.881508,6.0,100.0
jeu21,robinson,liste,True,0.02505,82.866719,82.891769,83.21,100.0
jeu21,robinson,liste,False,0.02538,10.281639,10.307019,16.39,100.0
jeu21,robinson,dictionnaire,True,0.0815,79.674867,79.756367,83.4,99.9
jeu21,robinson,dictionnaire,False,0.086645,10.195005,10.28165,16.58,100.0
jeu21,robinson,ensemble,True,12.338033,54.074869,66.412902,98.85,99.9
jeu21,robinson,ensemble,False,12.328249,18.155389,30.483638,48.0,99.9
jeu22,robinson,liste,True,0.000219,0.904111,0.90433,0.88,100.0
jeu22,robinson,liste,False,0.000218,0.359853,0.36007,0.2,100.0
jeu22,robinson,dictionnaire,True,0.000785,0.888499,0.889285,0.87,100.0
jeu22,robinson,dictionnaire,False,0.000787,0.352542,0.353329,0.2,100.0
jeu22,robinson,ensemble,True,0.13986,0.597569,0.737429,1.2,100.0
jeu22,robinson,ensemble,False,0.139473,0.336326,0.475799,0.63,100.0
jeu23,robinson,liste,True,0.002207,7.045243,7.04745,8.15,100.0
jeu23,robinson,liste,False,0.002218,0.759206,0.761424,1.64,100.0
jeu23,robinson,dictionnaire,True,0.007485,6.950641,6.958126,8.17,100.0
jeu23,robinson,dictionnaire,False,0.007664,0.740205,0.747869,1.65,100.0
jeu23,robinson,ensemble,True,0.865409,4.441573,5.306982,10.53,100.0
jeu23,robinson,ensemble,False,0.863402,1.319486,2.182888,6.0,100.0
jeu24,robinson,liste,True,0.022804,76.28104,76.303844,82.1,100.0
jeu24,robinson,liste,False,0.022766,15.229608,15.252374,16.41,99.9
jeu24,robinson,dictionnaire,True,0.075177,76.891355,76.966532,82.28,100.0
jeu24,robinson,dictionnaire,False,0.074142,14.846244,14.920386,16.6,100.0
jeu24,robinson,ensemble,True,13.186568,54.300108,67.486676,97.75,100.0
jeu24,robinson,ensemble,False,13.201247,21.913129,35.114376,48.0,100.0
