Jeu,Algo,Structure,TouteUnif,Iteration,Temps_Pretraitement,Temps_Total,RAM_Pic_Mo,CPU_Percent,Nb_Unifications
jeu1,arbre,unique,True,1,0.12924045795807615,0.32040087500354275,37.92386817932129,99.9,3210
jeu1,arbre,unique,True,2,0.13071499997749925,0.32274466700619087,37.92386817932129,99.9,3210
jeu1,arbre,unique,True,3,0.13143262499943376,0.32323191699106246,37.92386817932129,99.9,3210
jeu1,arbre,unique,True,4,0.13086745800683275,0.3226572500425391,37.92386817932129,99.9,3210
jeu1,arbre,unique,True,5,0.13019404205260798,0.32181879197014496,37.92386817932129,99.9,3210
jeu1,arbre,unique,True,6,0.13046191702596843,0.32037004095036536,37.92386817932129,99.9,3210
jeu1,arbre,unique,True,7,0.1324147909763269,0.3249732909607701,37.92386817932129,99.7,3210
jeu1,arbre,unique,True,8,0.13184924999950454,0.32497337501263246,37.92386817932129,99.7,3210
jeu1,arbre,unique,True,9,0.1356308750109747,0.327322292025201,37.92386817932129,99.7,3210
jeu1,arbre,unique,True,10,0.13458341703517362,0.32688649999909103,37.92386817932129,99.7,3210
jeu1,arbre,unique,False,1,0.13304904202232137,0.3894363750005141,37.52177715301514,99.8,14
jeu1,arbre,unique,False,2,0.13154541701078415,0.3885496660368517,37.52177715301514,99.8,14
jeu1,arbre,unique,False,3,0.13148633303353563,0.38703104096930474,37.52177715301514,99.9,14
jeu1,arbre,unique,False,4,0.1305853750091046,0.38652724999701604,37.52177715301514,100.0,14
jeu1,arbre,unique,False,5,0.1328978329547681,0.3882540420163423,37.52177715301514,99.8,14
jeu1,arbre,unique,False,6,0.13368766603525728,0.39180058403871953,37.52177715301514,99.8,14
jeu1,arbre,unique,False,7,0.1309493340086192,0.38966337498277426,37.52177715301514,99.8,14
jeu1,arbre,unique,False,8,0.12974125001346692,0.3863820420228876,37.52177715301514,99.9,14
jeu1,arbre,unique,False,9,0.13008212501881644,0.38471408403711393,37.52177715301514,99.9,14
jeu1,arbre,unique,False,10,0.1309105419786647,0.3857299580122344,37.52177715301514,100.0,14
jeu2,arbre,unique,True,1,0.6041079169954173,1.3474355830112472,94.08994388580322,100.0,24876
jeu2,arbre,unique,True,2,0.6110372910043225,1.340556125040166,94.08994388580322,100.0,24876
jeu2,arbre,unique,True,3,0.6038701250217855,1.3265585000044666,94.08994388580322,100.0,24876
jeu2,arbre,unique,True,4,0.5954926669946872,1.3409803750109859,94.08994388580322,100.0,24876
jeu2,arbre,unique,True,5,0.5995697090402246,1.3578900420106947,94.08994388580322,100.0,24876
jeu2,arbre,unique,True,6,0.5870518329902552,1.3191426249686629,94.08994388580322,100.0,24876
jeu2,arbre,unique,True,7,0.6011615000315942,1.3481700839474797,94.08994388580322,100.0,24876
jeu2,arbre,unique,True,8,0.5920107080019079,1.3455236250301823,94.08994388580322,100.0,24876
jeu2,arbre,unique,True,9,0.5842063750023954,1.3245406670030206,94.08994388580322,100.0,24876
jeu2,arbre,unique,True,10,0.5934706249972805,1.3224540829542093,94.08994388580322,100.0,24876
jeu2,arbre,unique,False,1,0.5993221250246279,1.38103529100772,90.44798374176025,100.0,18
jeu2,arbre,unique,False,2,0.5924378749914467,1.3706574160023592,90.44798374176025,100.0,18
jeu2,arbre,unique,False,3,0.5970833750325255,1.3730931250029244,90.44798374176025,100.0,18
jeu2,arbre,unique,False,4,0.5987177079659887,1.3821441669715568,90.44798374176025,100.0,18
jeu2,arbre,unique,False,5,0.5967723329667933,1.3828518329537474,90.44798374176025,100.0,18
jeu2,arbre,unique,False,6,0.5980413340148516,1.3763142920215614,90.44798374176025,100.0,18
jeu2,arbre,unique,False,7,0.6108931670314632,1.3963029999868013,90.44798374176025,100.0,18
jeu2,arbre,unique,False,8,0.5957629169570282,1.381496041023638,90.44798374176025,100.0,18
jeu2,arbre,unique,False,9,0.5876248329877853,1.3559590840013698,90.44798374176025,100.0,18
jeu2,arbre,unique,False,10,0.589906582958065,1.3679417920066044,90.44798374176025,100.0,18
jeu3,arbre,unique,True,1,16.380153125035577,37.2712857919978,3302.6397523880005,93.5,146118
jeu3,arbre,unique,True,2,16.189101958007086,35.168943167023826,3302.6397523880005,96.5,146118
jeu3,arbre,unique,True,3,14.91922479198547,33.67533054202795,3302.6397523880005,97.2,146118
jeu3,arbre,unique,True,4,14.442732708004769,32.48350674996618,3302.6397523880005,97.5,146118
jeu3,arbre,unique,True,5,14.537420791981276,32.59086358296918,3302.6397523880005,97.0,146118
jeu3,arbre,unique,True,6,14.71168620797107,32.56636741705006,3302.6397523880005,97.1,146118
jeu3,arbre,unique,True,7,15.044525292003527,33.48204766603885,3302.6397523880005,96.9,146118
jeu3,arbre,unique,True,8,16.201839999994263,36.95812487503281,3302.6397523880005,93.9,146118
jeu3,arbre,unique,True,9,16.334648165968247,36.694014041044284,3302.6397523880005,95.1,146118
jeu3,arbre,unique,True,10,14.61159566702554,33.059609375020955,3302.6397523880005,96.1,146118
jeu3,arbre,unique,False,1,14.752537375024986,40.666460582986474,3268.9308519363403,96.5,16
jeu3,arbre,unique,False,2,14.790919542021584,40.06814650003798,3268.9308519363403,97.4,16
jeu3,arbre,unique,False,3,14.964762416959275,38.83728654199513,3268.9308519363403,97.6,16
jeu3,arbre,unique,False,4,16.00958404201083,43.480762291990686,3268.9308519363403,95.5,16
jeu3,arbre,unique,False,5,15.045288458990399,40.10070358403027,3268.9308519363403,97.4,16
jeu3,arbre,unique,False,6,14.508784457982983,38.34244875004515,3268.9308519363403,97.5,16
jeu3,arbre,unique,False,7,14.666227250010706,39.250787291966844,3268.9308519363403,97.5,16
jeu3,arbre,unique,False,8,14.645043083990458,39.343794791959226,3268.9308519363403,97.7,16
jeu3,arbre,unique,False,9,14.641577834030613,39.57551200001035,3268.9308519363403,97.4,16
jeu3,arbre,unique,False,10,16.140890374954324,45.6565910410136,3268.9308519363403,93.7,16
jeu4,arbre,unique,True,1,0.37372087500989437,0.8380984999821521,121.5196361541748,100.0,1166
jeu4,arbre,unique,True,2,0.3773126250016503,0.8363051660126075,121.5196361541748,100.0,1166
jeu4,arbre,unique,True,3,0.37062791700009257,0.8253764160326682,121.5196361541748,100.0,1166
jeu4,arbre,unique,True,4,0.37775699998019263,0.8337977079791017,121.5196361541748,100.0,1166
jeu4,arbre,unique,True,5,0.369056791998446,0.8199586250120774,121.5196361541748,100.0,1166
jeu4,arbre,unique,True,6,0.37198862503282726,0.8298002500087023,121.5196361541748,100.0,1166
jeu4,arbre,unique,True,7,0.3732195420307107,0.8313608749886043,121.5196361541748,100.0,1166
jeu4,arbre,unique,True,8,0.38146475004032254,0.843415666022338,121.5196361541748,100.0,1166
jeu4,arbre,unique,True,9,0.373984209029004,0.8372977909748442,121.5196361541748,100.0,1166
jeu4,arbre,unique,True,10,0.37211941595887765,0.8255532089970075,121.5196361541748,100.0,1166
jeu4,arbre,unique,False,1,0.3666654170374386,1.0876063749892637,121.29133987426758,100.0,10
jeu4,arbre,unique,False,2,0.3723079999908805,1.1009509169962257,121.29133987426758,100.0,10
jeu4,arbre,unique,False,3,0.3713610839913599,1.115603041020222,121.29133987426758,100.0,10
jeu4,arbre,unique,False,4,0.3683837910066359,1.0899909169529565,121.29133987426758,100.0,10
jeu4,arbre,unique,False,5,0.3744520000182092,1.098618499992881,121.29133987426758,100.0,10
jeu4,arbre,unique,False,6,0.3721302499761805,1.1071104999864474,121.29133987426758,100.0,10
jeu4,arbre,unique,False,7,0.37411616602912545,1.1071693330304697,121.29133987426758,100.0,10
jeu4,arbre,unique,False,8,0.3726262919954024,1.1023097499855794,121.29133987426758,100.0,10
jeu4,arbre,unique,False,9,0.37397629203042015,1.092369417019654,121.29133987426758,100.0,10
jeu4,arbre,unique,False,10,0.372949915996287,1.0957988330046646,121.29133987426758,100.0,10
jeu5,arbre,unique,True,1,3.4401053330511786,7.729458457964938,1034.1095418930054,99.7,13595
jeu5,arbre,unique,True,2,3.324865791015327,7.6105275000445545,1034.1095418930054,100.0,13595
jeu5,arbre,unique,True,3,3.351261292002164,7.633562208036892,1034.1095418930054,100.0,13595
jeu5,arbre,unique,True,4,3.4100076670292765,7.883175750030205,1034.1095418930054,100.0,13595
jeu5,arbre,unique,True,5,3.3240232500247657,7.549281041952781,1034.1095418930054,100.0,13595
jeu5,arbre,unique,True,6,3.350324708968401,7.614497541973833,1034.1095418930054,100.0,13595
jeu5,arbre,unique,True,7,3.372104624984786,7.641050250036642,1034.1095418930054,100.0,13595
jeu5,arbre,unique,True,8,3.356427166960202,7.610832333972212,1034.1095418930054,100.0,13595
jeu5,arbre,unique,True,9,3.3228494580253027,7.5897961250157095,1034.1095418930054,100.0,13595
jeu5,arbre,unique,True,10,3.3254375829710625,7.576201040996239,1034.1095418930054,96.7,13595
jeu5,arbre,unique,False,1,3.409646541986149,9.597699416975956,1031.459815979004,100.0,14
jeu5,arbre,unique,False,2,3.4622174160322174,9.74085995805217,1031.459815979004,100.0,14
jeu5,arbre,unique,False,3,3.5091343329986557,9.735107208020054,1031.459815979004,100.0,14
jeu5,arbre,unique,False,4,3.599759124976117,10.609300084004644,1031.459815979004,100.0,14
jeu5,arbre,unique,False,5,4.02171433402691,11.302886041987222,1031.459815979004,100.0,14
jeu5,arbre,unique,False,6,4.022621040989179,11.410574458015617,1031.459815979004,100.0,14
jeu5,arbre,unique,False,7,4.080883707967587,11.524173207988497,1031.459815979004,100.0,14
jeu5,arbre,unique,False,8,4.109337083005812,11.542565290990751,1031.459815979004,99.9,14
jeu5,arbre,unique,False,9,4.033905583026353,11.816254124976695,1031.459815979004,99.1,14
jeu5,arbre,unique,False,10,3.9193882920080796,11.106737375026569,1031.459815979004,100.0,14
jeu6,arbre,unique,True,1,17.383821916999295,35.777827292040456,3726.353744506836,92.5,85718
jeu6,arbre,unique,True,2,17.855856957961805,33.26988949999213,3726.353744506836,94.2,85718
jeu6,arbre,unique,True,3,17.04130379104754,33.1401954589528,3726.353744506836,93.3,85718
jeu6,arbre,unique,True,4,17.030518249957822,35.64195770799415,3726.353744506836,94.1,85718
jeu6,arbre,unique,True,5,17.48637904098723,34.1284600829822,3726.353744506836,93.9,85718
jeu6,arbre,unique,True,6,22.03752725000959,44.27781029196922,3726.353744506836,93.6,85718
jeu6,arbre,unique,True,7,16.90154499997152,32.251120000029914,3726.353744506836,96.0,85718
jeu6,arbre,unique,True,8,16.61076224996941,31.841967415995896,3726.353744506836,96.3,85718
jeu6,arbre,unique,True,9,16.513099917036016,31.807382915983908,3726.353744506836,96.1,85718
jeu6,arbre,unique,True,10,16.538740165997297,31.789334332977887,3726.353744506836,96.5,85718
jeu6,arbre,unique,False,1,16.55875562503934,35.50637575000292,3710.691177368164,93.0,18
jeu6,arbre,unique,False,2,16.24032849998912,35.79308991704602,3710.691177368164,97.1,18
jeu6,arbre,unique,False,3,16.86644220899325,36.961210042005405,3710.691177368164,97.0,18
jeu6,arbre,unique,False,4,17.28595679195132,37.216096749994904,3710.691177368164,97.0,18
jeu6,arbre,unique,False,5,16.730991124990396,35.94503787497524,3710.691177368164,96.5,18
jeu6,arbre,unique,False,6,20.843670292000752,41.81306258396944,3710.691177368164,94.9,18
jeu6,arbre,unique,False,7,16.645336875051726,35.97154708398739,3710.691177368164,96.5,18
jeu6,arbre,unique,False,8,16.290545957977884,35.51189837499987,3710.691177368164,96.8,18
jeu6,arbre,unique,False,9,16.260594749997836,36.18304229096975,3710.691177368164,96.6,18
jeu6,arbre,unique,False,10,16.70206620800309,35.81002208299469,3710.691177368164,96.4,18
jeu7,arbre,unique,True,1,0.3576567079871893,0.801202458969783,118.67609596252441,100.0,1785
jeu7,arbre,unique,True,2,0.3599849999882281,0.8049135829787701,118.67609596252441,100.0,1785
jeu7,arbre,unique,True,3,0.35968362499261275,0.8042381670093164,118.67609596252441,100.0,1785
jeu7,arbre,unique,True,4,0.36951450002379715,0.8175712919910438,118.67609596252441,100.0,1785
jeu7,arbre,unique,True,5,0.36362862499663606,0.8078705829684623,118.67609596252441,100.0,1785
jeu7,arbre,unique,True,6,0.36641845799749717,0.8119738330133259,118.67609596252441,100.0,1785
jeu7,arbre,unique,True,7,0.3633061670116149,0.8102653340320103,118.67609596252441,100.0,1785
jeu7,arbre,unique,True,8,0.36347954196389765,0.8087933330098167,118.67609596252441,100.0,1785
jeu7,arbre,unique,True,9,0.35728154197568074,0.8025030830176547,118.67609596252441,100.0,1785
jeu7,arbre,unique,True,10,0.3600476669962518,0.8045923329773359,118.67609596252441,100.0,1785
jeu7,arbre,unique,False,1,0.36568229203112423,1.0041875000461005,118.36800479888916,100.0,16
jeu7,arbre,unique,False,2,0.36548366700299084,1.00217337498907,118.36800479888916,100.0,16
jeu7,arbre,unique,False,3,0.36630245798733085,1.0051950420020148,118.36800479888916,100.0,16
jeu7,arbre,unique,False,4,0.3655422499869019,1.00109562498983,118.36800479888916,100.0,16
jeu7,arbre,unique,False,5,0.36176537501160055,1.002950249996502,118.36800479888916,100.0,16
jeu7,arbre,unique,False,6,0.36511516699101776,1.0018734580371529,118.36800479888916,100.0,16
jeu7,arbre,unique,False,7,0.36108299996703863,0.9934982500271872,118.36800479888916,100.0,16
jeu7,arbre,unique,False,8,0.36043395899469033,0.99660504196072,118.36800479888916,100.0,16
jeu7,arbre,unique,False,9,0.36237133300164714,1.0039756249752827,118.36800479888916,100.0,16
jeu7,arbre,unique,False,10,0.3604104170226492,1.0050658750114962,118.36800479888916,100.0,16
jeu8,arbre,unique,True,1,3.926212874997873,8.878146999981254,1240.7758445739746,99.7,8264
jeu8,arbre,unique,True,2,3.833026207983494,8.773102000006475,1240.7758445739746,100.0,8264
jeu8,arbre,unique,True,3,3.814732250000816,8.738178125000559,1240.7758445739746,100.0,8264
jeu8,arbre,unique,True,4,3.8067305409931578,8.731301916996017,1240.7758445739746,100.0,8264
jeu8,arbre,unique,True,5,4.030527958995663,9.05896362499334,1240.7758445739746,99.2,8264
jeu8,arbre,unique,True,6,3.85842004197184,8.800310457998421,1240.7758445739746,100.0,8264
jeu8,arbre,unique,True,7,3.820518833003007,8.76254083297681,1240.7758445739746,100.0,8264
jeu8,arbre,unique,True,8,3.813779791002162,8.74551583302673,1240.7758445739746,100.0,8264
jeu8,arbre,unique,True,9,3.8356571670155972,8.771890459000133,1240.7758445739746,100.0,8264
jeu8,arbre,unique,True,10,3.84355599997798,8.796438749996014,1240.7758445739746,100.0,8264
jeu8,arbre,unique,False,1,3.8684415420284495,11.268281458003912,1239.0145797729492,99.9,18
jeu8,arbre,unique,False,2,3.8370821669814177,11.061922000022605,1239.0145797729492,100.0,18
jeu8,arbre,unique,False,3,3.8646394580136985,11.086835584021173,1239.0145797729492,100.0,18
jeu8,arbre,unique,False,4,3.8479999160044827,11.040824332972988,1239.0145797729492,100.0,18
jeu8,arbre,unique,False,5,3.8255946669960395,11.023028458992485,1239.0145797729492,100.0,18
jeu8,arbre,unique,False,6,3.8434201249619946,11.009045375045389,1239.0145797729492,100.0,18
jeu8,arbre,unique,False,7,3.840742665983271,11.051784667011816,1239.0145797729492,100.0,18
jeu8,arbre,unique,False,8,3.7911103750229813,10.914270417008083,1239.0145797729492,100.0,18
jeu8,arbre,unique,False,9,3.8492562499595806,11.031324583978858,1239.0145797729492,100.0,18
jeu8,arbre,unique,False,10,3.846078625007067,11.0433470410062,1239.0145797729492,100.0,18
jeu9,arbre,unique,True,1,53.17328191699926,120.53679824998835,10211.434453010559,79.8,223822
jeu9,arbre,unique,True,2,42.68192620901391,105.47274645901052,10211.434453010559,86.5,223822
jeu9,arbre,unique,True,3,43.48364408395719,104.59324170899345,10211.434453010559,85.5,223822
jeu9,arbre,unique,True,4,43.790720125020016,103.35114108398557,10211.434453010559,85.3,223822
jeu9,arbre,unique,True,5,41.87171679199673,100.79908641596558,10211.434453010559,87.4,223822
jeu9,arbre,unique,True,6,49.57123220898211,119.75789283303311,10211.434453010559,83.8,223822
jeu9,arbre,unique,True,7,48.66466416604817,115.0766224580002,10211.434453010559,84.1,223822
jeu9,arbre,unique,True,8,44.25239091704134,107.21658558404306,10211.434453010559,87.4,223822
jeu9,arbre,unique,True,9,47.34825641702628,113.21467000001576,10211.434453010559,86.2,223822
jeu9,arbre,unique,True,10,47.9242547499598,117.02157904097112,10211.434453010559,86.8,223822
jeu9,arbre,unique,False,1,44.67601049999939,142.39224137499696,10186.973735809326,79.0,18
jeu9,arbre,unique,False,2,42.92793854203774,129.72587987501174,10186.973735809326,87.8,18
jeu9,arbre,unique,False,3,45.099843207979575,139.35811783297686,10186.973735809326,84.8,18
jeu9,arbre,unique,False,4,46.04253804101609,138.75846025004284,10186.973735809326,85.8,18
jeu9,arbre,unique,False,5,45.6477477090084,139.08980341698043,10186.973735809326,86.2,18
jeu9,arbre,unique,False,6,43.9599592500017,139.89432337495964,10186.973735809326,85.9,18
jeu9,arbre,unique,False,7,47.00894054095261,145.50821145798545,10186.973735809326,85.5,18
jeu9,arbre,unique,False,8,45.53967787500005,138.84055841702502,10186.973735809326,81.6,18
jeu9,arbre,unique,False,9,46.635895666026045,145.92628200002946,10186.973735809326,86.5,18
jeu9,arbre,unique,False,10,45.780744958959986,143.76088504202198,10186.973735809326,86.8,18
jeu10,arbre,unique,True,1,0.48000087501714006,1.18198754201876,140.86758518218994,100.0,1718
jeu10,arbre,unique,True,2,0.450057125010062,1.1512971249758266,140.86758518218994,100.0,1718
jeu10,arbre,unique,True,3,0.45961012499174103,1.1583646250073798,140.86758518218994,100.0,1718
jeu10,arbre,unique,True,4,0.4559474590350874,1.1520116250030696,140.86758518218994,100.0,1718
jeu10,arbre,unique,True,5,0.4721773749915883,1.2013889999943785,140.86758518218994,100.0,1718
jeu10,arbre,unique,True,6,0.47375062498031184,1.1777172919828445,140.86758518218994,100.0,1718
jeu10,arbre,unique,True,7,0.45354079199023545,1.1542423750506714,140.86758518218994,100.0,1718
jeu10,arbre,unique,True,8,0.46167770796455443,1.1436729580163956,140.86758518218994,100.0,1718
jeu10,arbre,unique,True,9,0.45350162498652935,1.1648568750242703,140.86758518218994,100.0,1718
jeu10,arbre,unique,True,10,0.4636660839896649,1.1608270829892717,140.86758518218994,100.0,1718
jeu10,arbre,unique,False,1,0.4628647909848951,1.5654169580084272,140.57244873046875,100.0,16
jeu10,arbre,unique,False,2,0.4500762920361012,1.5243870420381427,140.57244873046875,100.0,16
jeu10,arbre,unique,False,3,0.4645460419706069,1.5391363329836167,140.57244873046875,100.0,16
jeu10,arbre,unique,False,4,0.4659199159941636,1.5456944170291536,140.57244873046875,100.0,16
jeu10,arbre,unique,False,5,0.47167637501843274,1.5379869169555604,140.57244873046875,100.0,16
jeu10,arbre,unique,False,6,0.47429295803885907,1.5541272499831393,140.57244873046875,100.0,16
jeu10,arbre,unique,False,7,0.46557516598841175,1.5455910000018775,140.57244873046875,100.0,16
jeu10,arbre,unique,False,8,0.45896925003034994,1.5386372920474969,140.57244873046875,100.0,16
jeu10,arbre,unique,False,9,0.45449799997732043,1.5297101669711992,140.57244873046875,100.0,16
jeu10,arbre,unique,False,10,0.4427610830171034,1.5151056670001708,140.57244873046875,100.0,16
jeu11,arbre,unique,True,1,3.7235665830085054,9.10502662503859,1093.8455324172974,100.0,17930
jeu11,arbre,unique,True,2,3.6650902910041623,9.054788208042737,1093.8455324172974,100.0,17930
jeu11,arbre,unique,True,3,3.699292667035479,9.063707166991662,1093.8455324172974,100.0,17930
jeu11,arbre,unique,True,4,3.689068584004417,9.042308249976486,1093.8455324172974,100.0,17930
jeu11,arbre,unique,True,5,3.6770468750037253,9.214099666976836,1093.8455324172974,99.8,17930
jeu11,arbre,unique,True,6,3.659308083006181,9.049029999994673,1093.8455324172974,100.0,17930
jeu11,arbre,unique,True,7,3.6940119590144604,9.114927291986533,1093.8455324172974,100.0,17930
jeu11,arbre,unique,True,8,3.68359650002094,9.094029499974567,1093.8455324172974,100.0,17930
jeu11,arbre,unique,True,9,3.6571767080458812,9.05787637497997,1093.8455324172974,100.0,17930
jeu11,arbre,unique,True,10,3.6485855829669163,8.961089416989125,1093.8455324172974,100.0,17930
jeu11,arbre,unique,False,1,3.731163083051797,11.867236208054237,1091.3443298339844,100.0,16
jeu11,arbre,unique,False,2,3.670318500022404,11.733121291035786,1091.3443298339844,100.0,16
jeu11,arbre,unique,False,3,3.743382584012579,11.938483499980066,1091.3443298339844,100.0,16
jeu11,arbre,unique,False,4,3.7148495829897,11.89842766703805,1091.3443298339844,100.0,16
jeu11,arbre,unique,False,5,3.725528665992897,11.935404792020563,1091.3443298339844,100.0,16
jeu11,arbre,unique,False,6,3.6962142920237966,11.871389125008136,1091.3443298339844,100.0,16
jeu11,arbre,unique,False,7,3.6757267500506714,11.766062666021753,1091.3443298339844,100.0,16
jeu11,arbre,unique,False,8,3.6723642500001006,11.812283792009111,1091.3443298339844,100.0,16
jeu11,arbre,unique,False,9,3.6671789169777185,11.727774083032273,1091.3443298339844,99.9,16
jeu11,arbre,unique,False,10,3.683791082992684,11.787338332971558,1091.3443298339844,100.0,16
jeu12,arbre,unique,True,1,45.652156625001226,110.47720595798455,9612.873446464539,84.9,167502
jeu12,arbre,unique,True,2,44.09742887504399,109.10719287500251,9612.873446464539,85.9,167502
jeu12,arbre,unique,True,3,43.29023225000128,107.20018020801945,9612.873446464539,86.7,167502
jeu12,arbre,unique,True,4,43.24269920901861,109.37162849999731,9612.873446464539,86.5,167502
jeu12,arbre,unique,True,5,43.042490374995396,106.20650470798137,9612.873446464539,87.0,167502
jeu12,arbre,unique,True,6,44.02645595901413,108.40427833300782,9612.873446464539,86.8,167502
jeu12,arbre,unique,True,7,42.51362725003855,107.60905020899372,9612.873446464539,87.5,167502
jeu12,arbre,unique,True,8,43.45282191596925,107.5005356670008,9612.873446464539,87.1,167502
jeu12,arbre,unique,True,9,43.22693341696868,107.83515312499367,9612.873446464539,87.3,167502
jeu12,arbre,unique,True,10,43.006265666976105,106.78189375001239,9612.873446464539,87.3,167502
jeu12,arbre,unique,False,1,42.00210891698953,135.47538899997016,9588.585767745972,89.2,18
jeu12,arbre,unique,False,2,43.545543708023615,139.0599320420297,9588.585767745972,88.6,18
jeu12,arbre,unique,False,3,44.54202829202404,154.40800683305133,9588.585767745972,88.5,18
jeu12,arbre,unique,False,4,44.809900249994826,141.03636079200078,9588.585767745972,88.1,18
jeu12,arbre,unique,False,5,44.327208290982526,136.96260712499497,9588.585767745972,88.0,18
jeu12,arbre,unique,False,6,41.65962008299539,129.87229020800442,9588.585767745972,85.9,18
jeu12,arbre,unique,False,7,40.547638625022955,127.77773545804666,9588.585767745972,87.8,18
jeu12,arbre,unique,False,8,40.463995500002056,129.1688908340293,9588.585767745972,87.4,18
jeu12,arbre,unique,False,9,40.364705457992386,127.0496994999703,9588.585767745972,87.7,18
